25110001,5,4,2025/12/19 15:43,0,82763,10889.224113185132,0.13157116239364366,2155.807260264656,5701,77062,513,215,61479,27851,1173,291,10,0,35,35,7,29011,1689,2,2,1,2,12047,1,0,20,2,0,9,2,9,6,56700,29011,1689
25110001,17,4,2025/12/19 15:44,0,45564,12216.124692458427,0.2681091364335534,3421.819490736408,9610,35954,552,97,17489,2852,1469,418,12,2,42,38,10,5656,1289,3,1,1,5,2022,3,0,23,2,1,11,2,11,9,23510,5656,1289
25110001,18,4,2025/12/19 15:47,0,27650,7601.306374249554,0.2749116229385011,3304.5515161470466,3991,23659,601,111,16369,5621,1461,349,9,0,31,32,7,4913,1083,0,1,1,5,8281,1,0,2,1,0,8,1,8,8,14631,4913,1083
25110001,22,4,2025/12/19 15:47,0,15348,5031.263022391051,0.327812289704916,1084.8302341044937,2620,12728,337,96,5167,1870,850,229,7,0,19,25,6,2473,1091,1,1,1,3,1319,0,0,0,0,0,6,1,6,6,7558,2473,1091
25110001,27,4,2025/12/19 15:46,0,14207,4987.73388599676,0.3510757996759879,1499.4104079746858,3308,10899,337,65,6269,2528,757,307,7,0,19,15,6,3016,1033,1,1,1,3,2197,0,0,7,1,0,6,1,6,6,7948,3016,1033
25110001,28,4,2025/12/19 15:45,0,45596,12012.851482774908,0.2634628362745615,5171.308630617908,14028,31568,236,52,21303,5912,891,399,9,1,36,30,7,7800,1568,2,2,1,2,6463,1,0,18,2,0,7,2,7,5,20429,7800,1568
25110001,39,3,2025/12/19 15:48,0,45583,6143.050795193837,0.13476626802083752,1375.677752028264,16247,29336,251,84,24933,17959,666,219,7,0,23,19,5,18377,1093,1,1,0,3,1220,1,0,9,1,0,6,1,6,6,27130,18377,1093
25110001,52,4,2025/12/19 15:48,0,35505,8841.115459983856,0.24901043402292228,2111.8905516547443,4688,30817,822,139,19350,10619,1188,436,11,0,33,27,8,11807,1259,1,1,1,5,1887,2,0,5,1,0,10,1,10,10,25353,11807,1259
25110001,57,3,2025/12/19 15:49,0,94109,14232.67373405233,0.15123605323669714,3522.177333395909,4986,89123,7696,6131,62417,10873,1801,378,20,4,57,57,12,18593,2382,4,3,1,4,20939,4,2,42,2,1,16,6,16,7,58580,18593,2382
25110001,61,4,2025/12/19 15:51,0,43147,9825.011985560881,0.22771019967925651,2726.864532652651,3234,39913,861,281,27249,6983,1700,311,12,2,45,33,9,7742,1008,2,3,1,3,1959,0,1,19,1,0,8,2,8,6,34360,7742,1008
25110001,65,4,2025/12/19 15:52,0,29692,6399.404284746334,0.21552621193406757,1453.9620508530486,6748,22944,356,70,12793,6998,744,226,9,0,19,23,7,7415,1194,1,1,1,4,1399,1,0,9,1,0,7,1,7,7,15289,7415,1194
25110001,68,4,2025/12/19 15:53,0,21762,6618.322257397758,0.30412288656363196,1595.516049237652,2852,18910,419,83,7942,1326,5208,452,9,0,27,25,8,6534,1088,1,1,1,5,2293,0,0,1,1,0,8,1,8,8,15755,6534,1088
25110001,74,3,2025/12/19 15:53,0,43090,10803.533511943278,0.2507202021801643,5088.120766182101,8778,34312,998,415,22077,7022,2043,243,12,1,34,42,8,5323,984,2,2,1,3,9184,1,1,8,1,0,10,2,10,7,21894,5323,984
25110001,99,4,2025/12/19 15:54,0,21843,7153.830643264876,0.32751136031062017,2676.620306245113,3762,18081,305,53,9998,2635,979,278,9,0,24,35,7,3958,1050,1,1,1,4,3390,1,0,14,1,0,8,1,8,8,11191,3958,1050
25110001,105,3,2025/12/19 15:54,0,69759,14527.593516514064,0.20825403914210444,7027.506899133079,4121,65638,965,153,53281,9295,2052,214,19,4,71,71,13,12968,1561,5,1,2,5,1710,0,1,31,2,1,15,5,15,7,63222,12968,1561
25110001,139,3,2025/12/19 16:00,0,70141,15074.2779171589,0.2149139293303332,3543.7997429579586,3910,66231,1086,191,47866,11736,2956,297,15,1,40,41,10,13526,1553,3,3,1,3,3921,0,1,29,2,1,11,4,11,7,56181,13526,1553
25110001,162,4,2025/12/19 16:02,0,27589,5258.295765258429,0.19059392385582766,1548.9824087894142,4539,23050,584,273,17503,7403,672,334,8,1,23,26,6,5936,1034,2,2,1,1,9168,0,0,0,0,0,6,2,6,4,12597,5936,1034
25110001,191,4,2025/12/19 15:56,0,23166,8380.716263916856,0.36176794716035815,3771.8503663035453,4254,18912,372,73,12352,4543,910,254,10,1,27,26,7,6225,1410,2,2,1,2,3279,0,1,0,0,0,7,2,7,4,14717,6225,1410
25110001,305,4,2025/12/19 16:07,0,11988,5041.648242622793,0.4205579114633628,1227.121974019474,3612,8376,319,70,3949,834,648,364,7,0,14,16,6,1245,1026,1,1,1,3,1846,0,0,0,0,0,6,1,6,6,5722,1245,1026
25110001,308,2,2025/12/19 16:05,0,125070,18059.835253633748,0.14439781925028983,5886.912622922904,8769,116301,1102,108,99984,21511,1452,312,23,4,79,78,18,23633,1680,6,1,1,10,1920,2,0,43,2,2,18,5,18,7,113411,23633,1680
25110001,309,4,2025/12/19 16:05,0,24681,7705.834719998292,0.31221728130944015,2997.074366500178,2091,22590,397,93,13767,4243,978,395,8,0,25,23,7,5018,1387,1,1,1,4,4733,0,0,2,1,0,7,1,7,7,14445,5018,1387
25110001,314,4,2025/12/19 16:04,0,12772,3686.029582304071,0.2886023788211769,615.6740580648001,1989,10783,437,157,4031,943,750,253,7,0,19,15,6,1441,893,1,1,1,3,1783,0,0,0,0,0,6,1,6,6,5634,1441,893
25110001,328,4,2025/12/19 16:04,0,25882,10092.943092719534,0.3899599371269428,7339.673977954585,5572,20310,334,90,11607,3810,1284,229,11,0,45,37,7,5753,1185,1,1,1,4,4317,1,2,0,0,0,8,1,8,8,13327,5753,1185
25110001,333,4,2025/12/19 16:03,0,48267,8291.770775116738,0.17178964458360244,2572.52918156702,9539,38728,2088,1592,32028,8265,734,261,12,1,29,40,9,9361,724,3,2,2,2,9205,0,0,15,2,0,9,3,9,5,28433,9361,724
25110001,344,4,2025/12/19 16:02,0,21662,6067.780258571338,0.28011172830631237,1618.8747594056556,7319,14343,251,110,8681,4316,862,476,7,0,17,17,6,1782,1254,1,1,1,3,5838,0,0,11,1,0,6,1,6,6,7631,1782,1254
25110001,386,3,2025/12/19 15:59,0,45931,10598.608965559664,0.2307506687326569,3961.0500994559325,3289,42642,1250,154,26911,4705,1999,278,19,0,43,57,8,9546,992,2,2,1,3,3847,3,1,32,2,1,11,2,11,10,37377,9546,992
25110001,388,3,2025/12/19 15:58,0,38932,7820.6111344306555,0.2008787407384839,2425.7972093632425,6724,32208,578,103,23532,11975,846,342,10,0,26,29,9,12821,1250,1,1,1,6,3240,0,0,11,1,0,9,1,9,9,27138,12821,1250
25110001,391,4,2025/12/19 15:58,0,30107,7545.493105546764,0.250622549757424,2183.3962145965197,5168,24939,971,276,18761,11187,752,285,10,0,26,32,8,11939,968,1,1,1,5,1687,0,0,0,0,0,8,1,8,8,22433,11939,968
25110001,394,3,2025/12/19 15:57,0,49066,7987.004283966935,0.1627808316138861,2240.761369512092,13952,35114,3119,1834,24415,6214,1335,494,10,0,32,24,8,6341,1068,1,1,1,5,10242,0,1,13,1,0,8,1,8,8,21669,6341,1068
25110001,399,4,2025/12/19 15:56,0,31320,10575.992114457404,0.3376753548677332,4883.683483491999,4389,26931,815,126,14376,2401,3456,446,13,0,40,29,12,5857,968,1,1,1,9,2450,0,0,0,0,0,12,1,12,12,23720,5857,968
25110002,4,4,2025/12/22 13:41,0,82737,12579.614883808952,0.15204340118458431,6726.970677343859,11377,71360,4991,3083,48427,10846,3484,370,15,0,53,41,7,17395,1299,1,2,1,3,11821,3,0,24,1,2,11,1,11,11,52089,17395,1299
25110002,13,3,2025/12/22 13:44,0,83280,13067.665176022738,0.15691240605214624,5787.412570464681,4856,78424,2287,800,66207,17493,1439,468,13,1,53,49,8,16686,1850,1,2,1,4,28782,3,0,19,1,1,10,2,10,9,47014,16686,1850
25110002,19,3,2025/12/22 13:48,0,52924,10246.033834108592,0.19359900676646874,6032.696291778602,3490,49434,765,177,37496,19533,1649,345,10,0,48,30,6,20558,1964,0,1,1,4,8475,3,0,14,1,0,10,1,10,10,38895,20558,1964
25110002,21,4,2025/12/22 13:48,0,19667,5086.536384410382,0.2586330596639234,1514.5343523940378,3493,16174,540,145,6694,1304,1737,525,8,0,23,17,5,2742,1353,1,1,1,2,2246,2,0,0,0,0,6,1,6,6,8784,2742,1353
25110002,26,3,2025/12/22 13:46,0,63771,12521.654768030654,0.19635343287749374,4146.631576307511,3924,59847,1181,335,21433,5948,16756,565,12,0,45,38,10,19369,1676,1,1,1,7,3780,0,0,21,1,0,11,1,11,11,52352,19369,1676
25110002,30,4,2025/12/22 13:46,0,30829,7514.695304547226,0.24375410504872771,2365.116898583366,2522,28307,750,171,14623,3141,2926,655,10,0,27,25,7,4507,2060,1,1,1,4,5619,2,0,0,0,0,8,1,8,8,17810,4507,2060
25110002,34,2,2025/12/22 13:49,0,219306,29373.80043476289,0.13393979387140748,6956.864185803314,6945,212361,6659,2712,161156,40758,8771,579,28,8,98,79,20,60213,2332,5,2,2,11,3682,4,1,89,3,3,27,6,27,10,207154,60213,2332
25110002,36,3,2025/12/22 13:53,0,59142,9609.605707582024,0.16248361076023848,3068.0504757511335,4389,54753,1747,823,39008,15380,4153,358,13,2,44,43,7,10339,935,0,1,3,3,32835,5,0,8,1,0,10,2,10,7,20766,10339,935
25110002,44,2,2025/12/22 13:43,0,94953,17175.240825282326,0.18088149742801518,7369.552896372904,11090,83863,1644,475,55215,8950,7165,646,14,1,43,46,9,17553,4333,2,1,1,5,2808,1,0,18,1,0,12,2,12,11,79579,17553,4333
25110002,51,3,2025/12/22 13:54,0,90624,12973.6739132769,0.14315936080151948,3235.7623186114974,3721,86903,1272,196,65958,31577,3235,462,14,2,46,41,10,32532,1420,3,3,1,3,9527,1,0,18,1,0,9,3,9,6,70425,32532,1420
25110002,53,3,2025/12/22 13:56,0,33449,8983.151453757153,0.26856263128216545,3393.2577036467965,5736,27713,449,154,14298,4091,1956,510,12,1,28,40,9,6499,1375,2,1,1,5,3246,2,0,17,1,0,10,2,10,9,23245,6499,1375
25110002,58,3,2025/12/22 13:56,0,137965,16374.461592328915,0.11868562021040782,8100.595225787298,3550,134415,1511,468,103241,80224,14152,387,14,2,55,52,6,32817,1891,1,2,0,3,83471,3,0,23,2,0,8,3,8,5,50051,32817,1891
25110002,63,3,2025/12/22 13:59,0,29662,6531.906790002607,0.22021127334645696,2550.5402451435316,9018,20644,232,129,9154,4502,1616,452,6,0,24,22,5,5940,1518,0,1,1,3,2783,1,0,7,1,0,6,1,6,6,12722,5940,1518
25110002,67,4,2025/12/22 13:59,0,33529,8527.944433999051,0.25434532595660625,2428.3669781259505,8452,25077,811,617,10972,4126,2884,263,8,1,27,28,5,6323,1649,2,2,1,0,2329,2,0,0,0,0,5,2,5,3,16359,6323,1649
25110002,69,4,2025/12/22 14:00,0,49432,9263.84958042985,0.18740592289265762,8404.815011184359,4074,45358,4870,3274,34903,22406,1342,627,9,0,41,37,7,23183,1754,2,2,1,2,4483,0,0,0,0,0,7,2,7,5,38646,23183,1754
25110002,70,3,2025/12/22 14:01,0,44183,9808.624809401192,0.22199997305301114,4669.634014735804,15446,28737,869,152,19827,11574,1333,468,10,1,31,30,8,12907,1470,2,2,1,3,2300,0,0,5,1,0,8,2,8,6,25486,12907,1470
25110002,79,4,2025/12/22 14:02,0,39019,7791.975785035697,0.19969696263450362,2600.820791398173,3758,35261,542,138,26139,9750,1577,467,10,0,28,21,7,6184,1593,1,1,1,4,11024,2,0,0,0,0,9,1,9,9,23499,6184,1593
25110002,104,3,2025/12/22 14:03,0,33200,6599.926192946458,0.19879295761886923,3075.976815110064,7309,25891,1254,459,16323,6257,1904,415,8,0,31,22,5,7662,1415,1,1,1,2,12522,0,0,5,1,0,5,1,5,5,12467,7662,1415
25110002,110,2,2025/12/22 14:12,0,82723,12588.94120669423,0.15218187452938398,3932.994768301348,10180,72543,1546,414,53802,13981,3897,549,12,1,41,40,6,27250,1754,2,4,0,0,14275,2,0,28,3,0,6,3,6,2,55382,27250,1754
25110002,138,2,2025/12/22 14:14,0,43127,6541.088068789595,0.1516703705054744,1998.382765285637,2455,40672,840,387,27161,9849,6508,363,9,0,30,22,6,13223,2978,1,1,1,3,3063,2,0,13,1,0,8,1,8,8,36625,13223,2978
25110002,174,2,2025/12/22 14:03,0,53955,6504.256794182875,0.12054965794055926,1957.8930184165347,7306,46649,799,299,28964,8769,8357,683,9,0,20,20,7,10245,1696,2,0,0,5,2517,0,0,17,2,1,8,2,8,7,43183,10245,1696
25110002,176,3,2025/12/22 14:04,0,48608,7934.786352998188,0.16324033807188504,2928.001290312861,2725,45883,1964,450,30010,7520,2131,613,10,0,27,28,9,9319,1503,1,1,1,6,8228,0,0,14,1,0,10,1,10,10,35877,9319,1503
25110002,199,4,2025/12/22 14:05,0,44055,9397.012003341602,0.21330182733722852,2972.423496027672,3018,41037,1167,331,25177,9454,2416,323,12,0,38,32,11,10318,1495,1,1,1,8,1708,0,0,15,1,4,14,1,14,14,33510,10318,1495
25110002,301,4,2025/12/22 14:19,0,25381,6301.84084680268,0.24828969886145857,3150.92042340134,3718,21663,817,163,11798,4700,2309,343,11,0,29,34,6,6730,986,1,0,1,4,8724,1,0,0,0,0,7,1,7,7,12187,6730,986
25110002,307,4,2025/12/22 14:19,0,32026,6934.077550242657,0.21651400581535804,3182.6518029172767,10387,21639,757,252,13401,3513,1344,338,9,0,27,18,6,3668,1203,2,2,2,0,7937,0,0,7,1,0,6,2,6,3,11549,3668,1203
25110002,319,2,2025/12/22 14:15,0,238912,22028.357722743374,0.092202809916385,20037.895073896027,2872,236040,8423,2445,205613,94915,3612,263,28,1,85,92,20,95974,1462,2,2,3,13,4370,0,2,59,2,4,35,2,35,30,230795,95974,1462
25110002,350,4,2025/12/22 14:12,0,32405,6089.564951153627,0.18792053544680223,2746.8521174511125,7584,24821,589,122,12049,5004,5372,370,7,0,29,23,5,8051,1486,1,0,1,3,1890,1,0,5,1,0,6,1,6,6,20449,8051,1486
25110002,361,3,2025/12/22 14:09,0,163373,32501.57011337647,0.19894089055949557,25801.207031047496,12804,150569,2841,313,114019,39827,1686,265,29,0,97,100,20,40452,1106,1,1,1,17,7195,3,3,57,2,0,26,2,26,26,132466,40452,1106
25110002,385,3,2025/12/22 14:06,0,130205,18691.658770603823,0.14355561438196554,4668.691530292034,9399,120806,1586,168,104032,29471,2625,449,19,3,64,58,15,30326,1330,2,3,2,8,3497,1,0,42,2,0,16,3,16,11,116538,30326,1330
25110002,390,4,2025/12/22 14:06,0,26805,7575.676769898924,0.28262177839578156,2337.467632447791,5813,20992,774,228,12908,3969,1025,429,10,0,28,36,8,8668,1247,1,1,1,5,1914,0,0,0,0,0,8,1,8,8,18296,8668,1247
25110003,5,3,2025/12/19 14:03,0,83615,15393.859272643458,0.1841040396178133,14048.157592769972,6921,76694,2838,371,33938,4720,8584,328,25,0,68,53,12,23585,1009,4,2,2,4,10112,2,0,44,2,0,16,5,16,8,61896,23585,1009
25110003,17,3,2025/12/19 14:05,0,89454,16699.439903541548,0.18668186893310024,5477.769849452426,2961,86493,3468,479,46339,12128,5489,464,23,0,52,60,15,25272,1065,4,3,1,7,6734,1,0,51,2,2,17,4,17,10,78530,25272,1065
25110003,18,4,2025/12/19 14:09,0,43424,8235.620623918561,0.18965596499443996,3770.0329292529823,2057,41367,1650,256,14184,3097,13178,647,13,2,37,33,8,14561,1920,2,2,0,4,1960,3,0,23,2,0,9,3,9,6,36465,14561,1920
25110003,22,4,2025/12/19 14:08,0,11490,4294.043230082113,0.3737200374309933,1960.3302721180871,2330,9160,582,119,3671,751,794,571,7,0,14,18,5,2224,1274,1,0,1,3,1857,1,0,0,0,0,6,1,6,6,6524,2224,1274
25110003,27,4,2025/12/19 14:08,0,20591,5797.651262977588,0.2815623943945213,1184.881446531601,4603,15988,711,196,5760,1305,1528,633,8,0,23,15,6,3305,1592,2,1,1,2,3941,0,0,11,1,0,7,2,7,5,10553,3305,1592
25110003,28,3,2025/12/19 14:06,0,65288,9750.884416693705,0.14935186277254173,1873.5618364549875,4331,60957,2731,745,37428,12634,4462,625,12,2,41,27,7,19489,1903,3,1,1,2,7799,3,0,21,2,1,7,3,7,5,51030,19489,1903
25110003,39,4,2025/12/19 14:10,0,29376,7194.258412961618,0.24490258758720104,1592.3696032322375,3009,26367,1202,378,17945,7440,1249,482,8,0,24,23,6,5248,985,1,1,1,3,11783,0,0,9,1,0,6,1,6,6,13698,5248,985
25110003,52,3,2025/12/19 14:10,0,53008,11466.930076537265,0.21632451849791096,3600.715096652222,2570,50438,2736,737,22212,5166,7789,614,15,0,43,32,8,10432,1616,1,3,0,4,4167,2,0,17,1,0,11,2,11,9,41090,10432,1616
25110003,57,2,2025/12/19 14:11,0,49920,8780.757553936708,0.1758965856157193,2792.015050293326,2873,47047,2613,762,29093,7577,2058,602,15,0,30,33,9,12905,1023,3,0,1,5,3351,2,0,24,1,0,10,3,10,8,40515,12905,1023
25110003,61,3,2025/12/19 14:12,0,35860,7999.11600981346,0.22306514249340378,1343.346119607524,2862,32998,1150,153,15551,4465,1894,721,11,1,19,26,7,4241,1623,1,1,1,4,13287,1,0,15,1,0,8,2,8,7,16400,4241,1623
25110003,65,4,2025/12/19 15:38,0,25513,6688.357375315234,0.2621548769378448,2985.302829307866,5769,19744,1121,164,10420,3401,1681,530,9,0,26,20,8,4600,1024,1,1,1,5,3184,0,0,15,1,0,8,1,8,8,15922,4600,1024
25110003,68,4,2025/12/19 14:14,0,21900,5938.757828298346,0.27117615654330346,1894.7442070150864,1845,20055,1224,322,10520,3311,1561,718,9,0,27,18,6,4280,1520,1,1,1,3,6233,1,0,7,1,0,7,2,7,6,12792,4280,1520
25110003,74,3,2025/12/19 14:15,0,59099,10278.512325574797,0.17392024104595336,3387.91042602312,3955,55144,1932,336,35733,7567,2450,512,17,0,49,33,10,15961,1096,2,1,2,5,3193,2,0,25,1,0,15,2,15,12,50457,15961,1096
25110003,99,4,2025/12/19 14:16,0,19978,4941.92186944693,0.24736819849068625,1376.918331236706,3861,16117,822,206,7233,2608,1816,586,8,0,20,21,7,4074,1088,1,1,1,4,3653,0,0,13,1,0,7,1,7,7,11802,4074,1088
25110003,105,3,2025/12/19 14:17,0,47356,7899.756404526272,0.16681637816805203,1376.855909860393,2660,44696,2175,819,22429,5240,3344,376,12,0,42,26,9,7224,1383,2,2,4,1,5672,0,0,26,2,2,11,2,11,7,29850,7224,1383
25110003,139,4,2025/12/19 14:31,0,47857,9180.090307854129,0.19182335515920615,2953.8300052847735,3257,44600,2970,408,23798,8930,3519,345,14,0,35,29,12,8360,415,1,1,2,8,11568,0,1,17,1,2,13,1,13,13,32323,8360,415
25110003,162,4,2025/12/19 14:33,0,15844,4526.121050713843,0.2856678269826965,2050.782610161128,2686,13158,617,150,5207,1152,1385,680,7,0,18,12,6,2537,1584,1,1,1,3,2383,0,0,9,1,0,6,1,6,6,9729,2537,1584
25110003,191,4,2025/12/19 14:18,0,18581,6053.5871460252,0.3257944753256122,2269.4724162181483,4198,14383,798,120,5220,888,1535,768,8,0,18,17,5,1569,1439,0,1,1,3,4952,2,0,5,1,0,6,1,6,6,6025,1569,1439
25110003,305,4,2025/12/19 14:39,0,21317,4798.976038634327,0.22512436265113886,240.2612098757575,1990,19327,780,134,12001,7313,1881,674,7,0,17,15,5,8271,1201,0,1,1,3,5648,1,0,0,0,0,6,1,6,6,12912,8271,1201
25110003,308,2,2025/12/19 14:37,0,85198,18107.557219747952,0.2125350034008774,5903.164268806973,2638,82560,3795,256,48774,8182,5892,483,27,6,79,63,20,9152,928,10,1,1,8,10361,1,0,58,3,1,19,5,19,12,70931,9152,928
25110003,309,3,2025/12/19 14:36,0,74970,17133.415710198937,0.22853695758568676,5490.250879067132,2970,72000,2850,608,45762,14615,4082,496,22,0,72,51,12,24840,1208,2,0,2,8,3392,3,0,20,1,1,21,3,21,19,67018,24840,1208
25110003,314,4,2025/12/19 14:35,0,17092,4419.065007286213,0.2585458113319806,351.81767832703224,2294,14798,787,207,5919,1271,1105,849,7,0,23,16,6,2264,1785,1,1,1,3,3055,0,0,0,0,0,6,1,6,6,9609,2264,1785
