25110001,5,4,2025/12/19 15:43,0,82763,10889.224113185132,0.13157116239364366,2155.807260264656,5701,77062,513,215,61479,27851,1173,291,10,0,35,35,7,29011,1689,2,2,1,2,12047,1,0,20,2,0,9,2,9,6,56700,29011,1689
25110003,328,4,2025/12/19 14:34,0,30213,5573.987171054005,0.1844896955302024,1332.807077049229,2630,27583,2248,455,13835,4418,4777,632,10,0,23,23,8,7785,1255,1,1,1,5,2519,0,0,9,1,0,8,1,8,8,23986,7785,1255
25110003,333,3,2025/12/19 14:33,0,41026,7330.1733685574,0.1786714124837274,3436.7528531179037,3111,37915,1451,145,22952,6551,1721,570,13,0,33,27,10,8672,1080,2,1,1,6,3041,0,0,23,1,0,11,2,11,10,32841,8672,1080
25110003,344,3,2025/12/19 14:32,0,28584,4777.659945674794,0.16714455449464014,289.3580371954912,2185,26399,693,168,18836,11354,1432,675,7,0,19,15,6,12113,1216,1,1,1,3,5775,0,0,5,1,0,6,1,6,6,19769,12113,1216
25110003,386,4,2025/12/19 14:31,0,39638,5017.912835382403,0.1265934919870428,2226.562935755345,2247,37391,2498,1234,15589,7520,5105,854,9,0,21,18,8,9270,1905,1,1,1,5,4424,0,0,13,1,0,8,1,8,8,30170,9270,1905
25110003,388,4,2025/12/19 14:30,0,31804,6596.435812639653,0.20740899926549028,1729.035239834294,3124,28680,1039,167,15714,5290,1922,794,10,0,21,23,8,5032,1519,1,1,1,5,8169,1,0,15,1,0,8,1,8,8,17161,5032,1519
25110003,391,4,2025/12/19 14:28,0,36144,7133.6003433789165,0.19736610069109442,2797.2220156991284,2192,33952,2041,881,21165,9153,1289,504,12,1,32,31,8,11920,1279,1,1,1,5,2920,1,1,0,0,0,8,1,8,8,28258,11920,1279
25110003,394,4,2025/12/19 15:37,0,50524,9300.576160769573,0.18408234028916107,2850.9967140365716,3734,46790,1976,552,27109,11118,4816,121,10,0,37,29,7,8879,2114,1,1,1,4,18310,1,1,7,1,0,8,1,8,8,24211,8879,2114
25110003,399,4,2025/12/19 14:26,0,32638,8954.76560600625,0.2743662481158849,2911.098695466921,1696,30942,1030,136,17832,5237,1474,608,13,0,34,26,11,5001,1209,1,1,1,8,8254,2,0,21,1,0,12,1,12,12,21901,5001,1209
25110004,5,2,2025/12/22 13:03,0,251406,31153.251791386807,0.12391610300226251,7051.5423686186305,35542,215864,3261,892,161536,21675,8748,145,45,1,121,131,17,43154,1149,9,1,3,4,19734,5,0,94,2,5,25,9,25,10,194745,43154,1149
25110004,17,4,2025/12/22 13:08,0,102168,13750.733832660866,0.13458943928295422,3123.4657999607925,29032,73136,5511,1837,52895,13242,3879,300,16,0,53,44,10,14498,1372,1,2,1,6,1629,1,1,29,1,2,12,1,12,12,70489,14498,1372
25110004,18,4,2025/12/22 13:12,0,67826,12826.757323121636,0.18911269016485766,3176.6387236107416,3370,64456,643,109,49664,25451,1072,258,17,3,69,56,13,26967,982,2,1,1,9,5161,2,0,16,2,2,21,3,21,15,55187,26967,982
25110004,22,4,2025/12/22 13:11,0,15038,3937.00562334464,0.26180380524967684,904.1650643257402,3652,11386,522,185,4482,1079,2022,295,7,0,20,20,5,3101,1170,1,0,1,3,1471,1,0,0,0,0,6,1,6,6,7885,3101,1170
25110004,27,4,2025/12/22 13:11,0,39714,7327.531784220728,0.18450752339781257,2204.6113907378412,6547,33167,1378,431,19010,4656,2071,453,12,0,35,31,8,9271,1680,1,2,2,3,1852,0,1,17,1,2,10,1,10,10,27888,9271,1680
25110004,28,4,2025/12/22 13:09,0,58933,7493.086754247975,0.1271458563834859,1563.9804487373299,10002,48931,1267,721,32250,7791,3826,255,11,1,26,29,5,18655,1113,2,0,1,2,22838,2,1,20,2,0,7,2,7,5,25299,18655,1113
25110004,39,4,2025/12/22 13:13,0,30010,5023.079043747659,0.16738017473334418,711.244446786152,12098,17912,539,261,8585,3146,1038,458,7,0,24,17,5,4094,1416,1,1,1,2,1577,1,0,2,1,0,6,1,6,6,11881,4094,1416
25110004,52,2,2025/12/22 13:14,0,127463,12573.666918593253,0.09864562201260957,2594.8439181869844,7819,119644,1053,143,88871,16078,12986,437,15,0,44,33,10,35567,1419,1,1,1,7,3646,1,2,16,1,0,11,2,11,10,115198,35567,1419
25110004,57,4,2025/12/22 13:16,0,59499,8717.31122310575,0.14651189470589002,2084.5821393231017,10943,48556,2856,1793,33694,13034,2635,323,11,1,46,33,7,15669,1157,2,1,0,4,4472,2,0,27,2,0,9,2,9,7,37562,15669,1157
25110004,61,4,2025/12/22 13:17,0,38835,7918.695792706626,0.2039061617794934,2031.6863959658758,7000,31835,1118,468,18986,6877,5419,274,10,1,25,23,8,8633,796,2,3,2,1,2067,0,0,7,1,0,7,2,7,4,28316,8633,796
25110004,65,2,2025/12/22 13:18,0,102218,14200.89727699422,0.13892755950022714,7281.578930379466,18685,83533,3860,2896,87836,25440,5725,317,18,3,64,49,12,27406,1148,5,3,2,2,1403,2,0,34,2,3,15,4,15,5,80526,27406,1148
25110004,68,4,2025/12/22 13:20,0,27858,5370.725036977999,0.19278932575841765,965.6613904353998,6135,21723,2415,2130,10340,3170,656,413,9,0,23,16,8,3796,1282,1,1,1,5,4292,0,0,0,0,0,8,1,8,8,13165,3796,1282
25110004,74,4,2025/12/22 13:20,0,42693,8366.444132745723,0.19596758561697988,833.2445696890018,6962,35731,2431,1844,25683,4835,2192,227,11,1,33,32,8,7830,1179,1,1,2,4,1425,1,0,15,1,0,9,1,9,9,27954,7830,1179
25110004,99,2,2025/12/22 13:21,0,86519,7345.05408349876,0.08489527252393994,1723.3493467792016,28647,57872,777,181,27316,13336,1493,541,9,0,26,21,7,16449,1058,1,1,1,4,3082,0,0,9,1,0,7,1,7,7,31564,16449,1058
25110004,105,4,2025/12/22 13:23,0,37105,8153.541249825015,0.2197423864661101,2542.2675382797383,6998,30107,1610,603,22505,6179,1008,241,10,0,33,24,8,7187,1461,1,1,1,5,1404,0,1,11,1,0,8,1,8,8,27414,7187,1461
25110004,139,4,2025/12/22 13:32,0,116471,14268.721446324324,0.12250879142725934,2233.760922934899,28943,87528,2216,278,48587,10637,14714,436,16,1,49,46,13,19495,1039,2,2,2,7,2360,0,1,40,2,2,15,2,15,8,83979,19495,1039
25110004,162,2,2025/12/22 13:34,0,24541,4152.775254297019,0.1692178498959708,763.0534711103842,5398,19143,274,82,11893,7162,2056,333,7,0,23,18,5,9218,1087,1,1,1,2,1465,1,0,7,1,0,5,1,5,5,14131,9218,1087
25110004,191,4,2025/12/22 13:24,0,50087,7623.385753409334,0.15220288205341373,1156.7122141512903,4537,45550,814,181,35735,11946,1288,360,12,2,32,23,7,13758,2133,4,1,0,2,1583,1,0,1,1,0,8,4,8,3,42110,13758,2133
25110004,305,3,2025/12/22 13:40,0,27937,4587.907504121081,0.16422334195228838,282.813874757893,5413,22524,1764,846,8873,2194,4293,256,9,0,23,17,7,5454,1095,1,1,1,4,1292,0,1,6,1,1,8,1,8,8,16666,5454,1095
25110004,308,2,2025/12/22 13:38,0,133420,14264.483620351568,0.10691413296620872,2187.1811635187446,28686,104734,2470,561,77639,15614,6178,264,21,1,59,47,14,21572,1350,2,1,1,10,13659,0,3,23,1,0,16,2,16,15,89620,21572,1350
25110004,309,4,2025/12/22 13:38,0,18392,4744.925723660133,0.2579885669671669,1296.9017892392865,4021,14371,532,126,8810,3509,887,403,8,0,15,19,5,4211,940,1,1,0,3,1591,2,0,11,1,0,6,1,6,6,10999,4211,940
25110004,314,4,2025/12/22 13:37,0,23514,4439.3817075812185,0.18879738485928463,751.8240849339594,2679,20835,3169,2819,12560,3465,752,233,9,0,20,19,8,3120,1006,1,1,1,5,4450,0,0,4,1,0,10,1,10,10,12312,3120,1006
25110004,328,4,2025/12/22 13:37,0,22345,6136.046811487754,0.27460491436508183,1703.2766782476056,5586,16759,2864,2497,10880,3560,669,241,10,0,29,24,8,4019,1123,1,1,1,5,1809,0,0,2,1,0,8,1,8,8,14050,4019,1123
25110004,333,2,2025/12/22 13:35,0,84581,9504.293868233977,0.11236913571882547,3206.9315850698604,37105,47476,9707,7358,20786,6164,9924,137,14,1,34,32,8,14131,1127,2,1,1,4,2340,2,0,32,2,0,9,2,9,8,44106,14131,1127
25110004,344,4,2025/12/22 13:34,0,21010,5197.159182025794,0.24736597725015677,648.4728177458923,7795,13215,910,695,7581,1814,706,474,8,0,19,19,5,2520,1315,1,1,1,2,4349,1,1,11,1,0,5,1,5,5,6871,2520,1315
25110004,386,2,2025/12/22 13:31,0,56635,7522.698358961331,0.13282772771186246,2102.9064257648165,3355,53280,3871,2922,43733,9959,2931,87,13,0,31,28,8,10846,1824,1,1,0,6,4322,1,0,15,1,2,12,1,12,12,42986,10846,1824
25110004,388,2,2025/12/22 13:29,0,57170,8154.852532839984,0.1426421642966588,1653.6891537653244,7832,49338,1147,316,35526,10109,1212,450,10,0,41,22,7,20557,1561,1,0,1,5,1366,2,0,17,1,0,9,1,9,9,42468,20557,1561
25110004,391,2,2025/12/22 13:28,0,84521,11256.129545654476,0.13317553679741692,4676.393979214122,8474,76047,1659,579,59141,23150,2726,47,20,7,56,49,17,25876,194,8,1,0,8,1284,3,0,26,2,2,14,3,14,10,70294,25876,194
25110004,394,2,2025/12/22 13:27,0,39736,7993.292706296053,0.20115997348238507,4332.3455782934825,9900,29836,725,121,22146,12516,875,362,11,1,34,28,7,16238,1030,1,1,1,4,3293,1,1,17,2,2,9,2,9,5,24995,16238,1030
25110004,399,4,2025/12/22 13:25,0,121840,22805.890820796063,0.1871790119894621,7941.1245616302,1169,120671,6833,3206,99132,30290,1022,209,18,5,73,66,13,30848,705,2,2,1,8,13891,3,1,4,1,1,15,3,15,9,95127,30848,705
25110005,4,2,2025/12/18 11:06,0,73987,9105.50452180006,0.12306897862867881,6116.755326446767,3233,70754,3353,1686,41645,14207,5887,436,15,1,38,40,11,17591,1120,1,1,1,8,7261,0,3,25,1,2,16,1,16,16,61277,17591,1120
25110005,13,4,2025/12/18 11:15,0,51595,9703.164362987629,0.18806404424823392,5347.132899856545,5528,46067,4331,3149,20010,5704,4003,104,13,1,38,39,11,9076,1144,2,1,1,7,5715,0,0,22,1,2,13,2,13,12,27184,9076,1144
25110005,19,3,2025/12/18 11:24,0,25086,5403.0189814560235,0.21537985256541592,778.1452669748373,1765,23321,950,237,9673,3538,2563,727,8,0,23,20,7,5463,1351,1,1,1,4,2422,0,0,1,1,0,7,1,7,7,17088,5463,1351
25110005,21,4,2025/12/18 11:20,0,20110,4638.799549551948,0.2306712854078542,2638.090883609779,4544,15566,833,233,7947,2152,940,498,9,0,26,24,7,3092,1287,1,1,1,4,3806,0,0,0,0,0,7,1,7,7,10645,3092,1287
25110005,26,4,2025/12/18 11:19,0,46468,7805.785965325127,0.16798196533797727,3354.73125441167,1997,44471,2243,674,25084,10159,5163,509,12,2,36,37,10,10735,1147,2,2,1,5,3049,1,0,22,2,1,12,2,12,10,36651,10735,1147
25110005,30,3,2025/12/18 11:17,0,118567,7692.0249698212,0.06487492278476473,1950.4610685861455,6448,112119,8030,4775,70298,26458,9165,314,15,0,37,35,13,28529,1159,1,1,1,10,18517,0,1,17,1,6,17,1,17,17,90877,28529,1159
25110005,34,2,2025/12/18 11:24,0,113645,16301.0168569267,0.1434380470493792,5768.561661368629,12126,101519,1918,206,63204,12633,3913,506,19,5,64,48,13,30758,1707,5,2,2,4,6445,0,0,36,2,1,15,5,15,5,79902,30758,1707
25110005,36,3,2025/12/18 11:27,0,46801,9238.875675371715,0.19740765529308593,8515.948378076127,3044,43757,2870,1956,23315,7976,3621,530,13,1,36,30,11,14753,1562,2,3,2,4,3395,0,0,9,1,0,12,2,12,8,38987,14753,1562
25110005,44,4,2025/12/19 17:37,0,29737,6082.798406861765,0.20455319658545804,2833.0669914765786,6239,23498,992,316,8063,1441,4555,481,11,0,26,17,7,4428,825,1,1,1,4,9620,1,0,0,0,0,7,1,7,7,12380,4428,825
25110005,51,2,2025/12/18 11:27,0,154713,15622.453835859667,0.10097699505445352,4794.111861476695,12052,142661,2867,430,92005,12789,10686,331,21,4,63,56,16,20021,1132,3,2,2,9,28950,0,0,54,3,2,22,3,22,15,103849,20021,1132
25110005,53,2,2025/12/18 11:30,0,190255,16068.879682237046,0.08445969715506581,13854.71208956124,8884,181371,10312,3740,123724,55403,9349,384,31,4,83,72,25,61709,944,6,3,5,11,2553,1,0,44,2,10,38,6,38,15,173523,61709,944
25110005,58,2,2025/12/18 11:35,0,88012,10397.074534901667,0.11813246528770699,9050.994639683819,1652,86360,1368,511,54864,23412,13608,506,11,2,30,31,6,18911,2191,3,0,0,3,46419,1,0,31,2,0,7,4,7,3,37742,18911,2191
25110005,63,4,2025/12/18 11:40,0,21280,4761.188879039387,0.22374007890222683,3302.1068884174033,3178,18102,719,176,7153,2207,3283,396,8,0,19,23,4,6689,816,1,0,0,3,8058,2,0,11,1,0,6,1,6,6,8945,6689,816
25110005,67,4,2025/12/18 11:41,0,21105,4705.677572958717,0.22296505913095083,3591.0777555660397,9841,11264,674,283,3492,1058,1732,468,7,0,19,22,5,2054,1012,1,1,1,2,3835,1,0,0,0,0,6,1,6,6,6296,2054,1012
25110005,69,4,2025/12/18 11:41,0,45437,7649.01115680921,0.16834322593501352,6351.285233605973,3031,42406,2676,1588,26855,12221,2605,302,14,1,43,31,6,17820,1507,2,0,1,3,8904,2,1,0,0,0,8,2,8,7,31662,17820,1507
25110005,70,3,2025/12/18 11:42,0,35863,6123.37961415132,0.17074365262669938,835.7376024446861,8831,27032,4317,2958,7692,1490,3730,503,10,0,32,23,8,4274,965,1,1,1,5,6272,0,0,9,1,0,8,1,8,8,14611,4274,965
25110005,79,4,2025/12/18 11:43,0,54248,7046.733264008332,0.12989848960345696,2954.0222646308657,2521,51727,2575,689,31878,16241,3649,465,11,1,27,27,9,17907,1236,2,2,1,4,5855,0,0,6,1,0,9,2,9,7,43971,17907,1236
25110005,104,3,2025/12/18 11:44,0,31108,5685.815478129723,0.1827766323174014,1844.0461752701556,10132,20976,1997,1560,9551,7030,4016,519,7,0,21,17,6,9272,1424,1,1,1,3,1907,0,0,3,1,0,6,1,6,6,18142,9272,1424
25110005,110,4,2025/12/19 17:38,0,25129,6843.856653787416,0.27234894559224065,6431.834064302472,4367,20762,768,129,11187,2493,1232,480,11,1,29,23,9,2976,910,1,2,1,5,6139,0,0,16,1,0,8,1,8,8,14048,2976,910
25110005,138,3,2025/12/19 17:39,0,24852,6259.81904893196,0.2518839147324948,1211.0976627540483,1943,22909,1642,430,10057,2770,3138,139,11,0,30,25,8,5781,1082,1,1,1,5,3438,1,1,1,1,1,10,1,10,10,18436,5781,1082
25110005,174,3,2025/12/18 11:45,0,55000,6654.425907129253,0.1209895619478046,725.7408388891945,6173,48827,3842,1952,16581,4235,5397,626,9,0,24,30,7,6504,2068,1,1,1,4,10378,0,0,12,1,0,7,1,7,7,22192,6504,2068
25110005,176,4,2025/12/18 11:46,0,38821,7994.394468303771,0.205929637781195,7116.900118753705,1826,36995,2846,1033,13471,7138,4892,486,11,0,32,27,9,12030,1055,1,1,1,6,5750,1,0,18,1,1,12,1,12,12,26790,12030,1055
25110005,199,4,2025/12/18 11:49,0,47471,9241.348063341336,0.19467354939523787,2560.3878202621495,5290,42181,2817,597,26750,9548,2177,316,14,0,45,44,10,11442,1154,2,1,1,6,9547,1,0,22,1,0,13,2,13,10,29977,11442,1154
25110005,301,2,2025/12/18 12:06,0,60447,8521.084691256208,0.14096786757417587,7902.7282096859635,1756,58691,1845,353,34885,8928,3785,178,18,0,33,39,11,7110,2013,2,2,1,6,14927,1,3,22,1,4,14,2,14,13,42376,7110,2013
25110005,307,3,2025/12/18 12:05,0,28895,6663.210383809244,0.23060080926835938,721.9408775479109,2490,26405,706,198,13540,4433,4149,553,11,2,29,24,8,6161,1183,3,2,1,2,8830,0,0,22,2,0,8,3,8,3,16900,6161,1183
25110005,319,4,2025/12/18 12:04,0,35516,5666.020703155701,0.1595343142008025,1034.016914886743,3627,31889,1970,765,16251,5526,4138,678,10,0,19,20,9,6502,1606,1,1,1,6,5568,0,0,12,1,0,10,1,10,10,24978,6502,1606
25110005,350,2,2025/12/18 11:55,0,50758,5892.884772733749,0.11609765500480218,2293.176849891372,5417,45341,743,121,29727,13128,4203,575,10,0,31,24,9,13840,1204,1,1,1,6,3338,0,0,13,1,0,12,1,12,12,40309,13840,1204
25110005,361,2,2025/12/18 11:52,0,145521,26211.90378008597,0.18012454408701128,12894.852523636164,4570,140951,7929,2736,90279,12309,6264,383,30,3,91,92,21,18379,1521,4,2,4,11,3268,1,1,53,2,4,25,4,25,10,130184,18379,1521
25110005,385,2,2025/12/18 11:50,0,84750,14319.048289465476,0.16895632199959265,5729.176364859219,12704,72046,3707,569,35323,7398,5803,375,21,1,50,57,18,9661,1141,2,1,1,14,3293,2,0,31,1,2,22,1,22,22,64084,9661,1141
25110005,390,4,2025/12/18 11:49,0,14194,4890.900885445928,0.3445752349898498,2100.2248360738977,1857,12337,683,121,5840,1982,1335,418,9,0,26,19,6,2635,925,1,1,1,3,2328,2,0,0,0,0,7,1,7,7,7603,2635,925
25110006,5,2,2025/12/23 16:17,0,149370,21451.725870966227,0.14361468749391595,10369.567242282854,13247,136123,3926,1524,77466,12944,10211,108,28,0,102,68,23,15819,1350,3,2,1,17,4156,1,1,51,2,11,40,2,40,37,126466,15819,1350
25110006,17,4,2025/12/23 16:20,0,111850,21654.125052041807,0.19359968754619408,4719.9531419875275,22879,88971,2987,791,51978,6299,7841,235,25,0,112,71,12,13669,1478,3,3,1,5,8532,3,1,25,2,0,19,4,19,10,74648,13669,1478
25110006,18,4,2025/12/23 16:25,0,21933,6669.042374309886,0.3040643037573468,1729.6619433834942,7897,14036,327,71,8198,2017,846,446,9,0,26,25,6,4036,1178,2,2,1,1,1862,1,0,13,2,0,7,2,7,4,11528,4036,1178
25110006,22,4,2025/12/23 16:24,0,37626,7380.353245927469,0.1961503546996085,1739.9369051612014,3933,33693,1001,219,15151,4629,4022,397,11,0,31,35,6,15876,1195,1,0,2,3,5591,1,3,19,1,0,8,1,8,8,23630,15876,1195
25110006,27,4,2025/12/23 16:24,0,28459,7154.762098291257,0.2514059558765683,3322.65633499825,10762,17697,579,102,6344,919,981,406,11,0,38,24,6,5665,962,2,1,1,2,5413,2,0,3,1,0,8,2,8,5,10324,5665,962
25110006,28,2,2025/12/23 16:22,0,109508,17938.48992178508,0.1638098579262253,9832.124900464754,13228,96280,3392,650,40555,13943,10168,420,19,0,81,66,7,20209,1715,0,0,5,2,22741,3,2,30,1,2,14,1,14,14,68813,20209,1715
25110006,39,2,2025/12/23 16:26,0,68846,13640.012131418283,0.19812352397260966,13640.012131418283,23276,45570,618,151,24753,12653,2519,58,12,0,66,45,4,3425,1360,0,1,1,2,28056,4,2,25,2,0,8,3,8,6,7979,3425,1360
25110006,52,2,2025/12/23 16:27,0,75544,14609.997115461236,0.19339718727445246,1137.4243175673769,7112,68432,1203,207,46289,21891,7802,207,12,0,58,38,9,22658,1077,1,1,1,6,13318,1,1,17,1,0,9,1,9,9,43754,22658,1077
25110006,57,2,2025/12/23 16:29,0,112171,15003.123958978478,0.13375225289048398,15003.123958978478,21697,90474,1991,207,57529,17494,5187,135,19,0,86,60,10,15765,860,0,0,1,9,44611,4,0,24,1,2,16,1,16,16,41464,15765,860
25110006,61,2,2025/12/23 16:31,0,92531,18680.426338830075,0.2018828969624242,7676.13098588224,17815,74716,2057,386,50399,14141,8356,182,17,0,89,57,12,12358,964,4,6,1,1,17499,1,0,48,3,2,17,4,17,7,55783,12358,964
25110006,65,2,2025/12/23 16:33,0,79165,13869.570791402559,0.1751982668022808,5357.10068169186,21337,57828,1583,682,32137,7037,6123,376,14,0,71,53,7,16664,1134,1,0,1,5,9867,1,0,17,1,1,9,1,9,9,39276,16664,1134
25110006,68,2,2025/12/23 16:34,0,145348,32845.23023058586,0.22597648561098785,10648.663968215742,16262,129086,3197,385,88764,24738,5366,274,30,4,130,98,18,25777,1026,2,2,4,10,7359,1,2,23,2,4,24,4,24,15,120259,25777,1026
25110006,74,2,2025/12/23 16:37,0,59663,13708.681103049517,0.2297685517498201,3904.256632315079,10128,49535,1032,135,34144,9662,2558,289,16,0,60,44,12,6782,1204,0,1,1,10,13834,2,1,27,1,5,20,1,20,20,34605,6782,1204
25110006,99,2,2025/12/23 16:38,1,34211,8418.846835543238,0.24608596169487118,8418.846835543238,16365,17846,642,170,9194,3064,1741,373,9,0,36,22,2,3943,3943,0,1,0,1,10345,4,0,12,1,0,5,1,5,5,3943,3943,3943
