25110001,5,4,2025/12/19 15:43,0,82763,10889.224113185132,0.13157116239364366,2155.807260264656,5701,77062,513,215,61479,27851,1173,291,10,0,35,35,7,29011,1689,2,2,1,2,12047,1,0,20,2,0,9,2,9,6,56700,29011,1689
25110006,105,2,2025/12/23 16:39,0,104674,20492.743336635118,0.19577682458523718,20492.743336635118,31495,73179,1655,296,29326,8338,15767,272,20,2,85,59,13,24105,943,3,2,3,5,7848,1,0,38,2,2,15,3,15,8,63803,24105,943
25110006,139,2,2025/12/23 16:48,0,114678,20492.165189919022,0.17869308140985213,6203.242201768627,3662,111016,3121,534,67270,15120,9726,440,21,1,88,71,13,20336,1162,4,2,2,5,18601,2,1,60,2,0,14,4,14,9,91618,20336,1162
25110006,162,2,2025/12/23 16:52,0,36643,8060.577761278918,0.21997592340362193,2448.984574315983,8022,28621,515,108,11412,2741,3271,617,9,0,32,30,6,6292,1156,0,1,1,4,6758,1,1,14,1,0,8,1,8,8,15389,6292,1156
25110006,191,2,2025/12/23 16:41,0,72615,14151.775578335422,0.1948877722004465,3361.7845935339274,16067,56548,1055,199,36653,10084,5382,359,12,1,62,43,7,10770,1484,2,1,3,1,14180,2,1,22,2,0,9,2,9,5,33208,10770,1484
25110006,305,2,2025/12/23 16:58,0,16180,5417.838019077499,0.33484783801467854,1524.492761315789,5856,10324,274,70,5607,2163,812,363,7,0,25,18,5,3945,1158,1,0,1,3,1654,1,0,0,0,0,6,1,6,6,7821,3945,1158
25110006,308,2,2025/12/23 16:56,0,112869,28633.43136380865,0.2536872955710483,17345.391122949295,22638,90231,3210,1098,55220,9448,6099,269,23,3,123,83,13,15258,1462,2,2,1,8,8031,3,2,33,1,0,13,2,13,11,79357,15258,1462
25110006,309,2,2025/12/23 16:55,0,43546,9509.640173002294,0.21838148562444987,4329.366152642104,12039,31507,428,100,14548,4428,8398,506,8,0,46,25,6,11451,1216,0,1,1,4,9878,1,0,12,1,0,7,1,7,7,18466,11451,1216
25110006,314,4,2025/12/23 16:55,0,22104,4523.43116012914,0.20464310351651918,1327.5670147698843,7861,14243,507,103,8510,2647,736,466,8,1,35,20,4,5177,1074,0,1,0,3,5360,3,0,0,0,0,6,1,6,6,7947,5177,1074
25110006,328,4,2025/12/23 16:54,0,55317,12552.231046489629,0.2269145298278943,1911.1374586856612,14511,40806,1180,212,26548,8150,1819,342,14,4,68,50,11,8492,1286,4,1,1,5,2122,2,0,4,1,2,10,2,10,9,35238,8492,1286
25110006,333,2,2025/12/23 16:52,1,76477,11668.716882041528,0.152578119984329,4701.5387037294295,14923,61554,1043,255,18469,4365,22437,428,11,0,58,32,9,24528,1516,1,1,1,6,3970,0,1,19,1,0,10,1,10,10,50074,24528,1516
25110006,344,2,2025/12/23 16:51,0,47117,9183.407049127094,0.19490644669921883,3251.5461375506598,7815,39302,1008,203,25607,6825,1220,332,12,1,47,33,8,9385,1119,1,1,1,5,8584,2,1,19,1,0,11,1,11,11,26764,9385,1119
25110006,386,4,2025/12/23 16:47,0,78761,11190.528071106415,0.14208209737187713,6543.349987341001,9109,69652,1037,236,37983,9719,2150,232,17,0,63,51,13,11088,802,3,1,2,7,4376,0,0,19,1,1,16,3,16,14,48550,11088,802
25110006,388,2,2025/12/23 16:46,0,32796,9330.777886998829,0.2845096318758028,3444.2069122153466,6560,26236,590,116,11380,4400,1134,508,10,0,33,22,7,5406,1002,1,1,1,4,1727,1,0,15,1,0,8,1,8,8,16642,5406,1002
25110006,391,2,2025/12/23 16:45,0,40855,7813.9491286724715,0.19126053429622988,2190.43791308405,12980,27875,966,211,12907,3092,4973,383,10,0,36,27,6,7278,1548,1,0,1,4,4608,2,1,9,1,0,8,1,8,8,18894,7278,1548
25110006,394,2,2025/12/23 16:43,0,112876,14134.405995779125,0.12522064917058653,3328.831086749938,41892,70984,1913,344,43280,12385,8133,395,16,1,74,49,11,15496,1711,4,3,1,3,2445,0,0,46,2,2,12,3,12,10,64865,15496,1711
25110006,399,4,2025/12/23 16:42,0,62480,13461.58956336098,0.21545437841486845,3526.1467034509133,23503,38977,2909,2101,25086,9659,965,471,15,0,59,39,12,10485,1011,1,1,0,10,2067,1,0,17,1,0,14,1,14,14,33417,10485,1011
25110007,4,3,2025/12/19 18:28,0,41960,7180.182258852132,0.1711196915837019,2160.040558939891,5835,36125,1259,306,21735,8100,3627,536,7,0,23,28,1,0,0,0,1,0,0,25495,2,0,4,1,0,2,1,2,2,0,0,0
25110007,13,3,2025/12/19 18:31,0,59570,10065.307698946155,0.16896605168618692,2882.311364575808,7775,51795,1169,189,19127,4960,1750,554,11,1,38,34,8,6112,1400,3,3,1,1,8251,0,0,13,1,0,7,3,7,4,21858,6112,1400
25110007,19,4,2025/12/19 18:37,0,42414,8844.521712488673,0.2085283564975874,4147.288776375023,4200,38214,1360,293,26584,7608,2784,509,9,0,23,22,6,14290,2000,1,1,1,3,3286,0,0,1,1,0,6,1,6,6,33643,14290,2000
25110007,21,4,2025/12/19 18:36,0,34627,6542.156926743926,0.18893224728517996,2441.6508262564485,5597,29030,1006,224,12710,2665,3143,690,9,0,23,24,7,5808,1880,1,0,2,4,5079,0,0,6,1,0,8,1,8,8,18305,5808,1880
25110007,26,2,2025/12/19 18:34,0,63898,11104.869134617646,0.17379055893169812,5066.1198496660345,12422,51476,1060,230,35616,12690,3834,307,11,0,43,40,6,21215,2211,3,2,1,0,5171,1,0,22,2,0,7,3,7,3,45043,21215,2211
25110007,30,2,2025/12/19 18:32,0,136572,20780.713830873225,0.152159401860361,6743.422928859153,6324,130248,5919,785,85236,15092,4646,343,28,12,92,93,22,35303,1609,11,1,1,9,17923,7,1,55,2,11,26,7,26,18,111064,35303,1609
25110007,34,2,2025/12/19 18:37,0,123356,22147.893066611072,0.17954451398076357,7066.987112225655,11652,111704,4596,1982,88688,39391,1937,407,24,5,94,76,20,40241,1384,5,4,7,4,2232,0,0,64,3,4,27,5,27,11,106716,40241,1384
25110007,36,3,2025/12/19 18:40,0,91190,16537.966915895922,0.18135724219646807,5054.415814427794,5833,85357,2252,224,55035,9143,3079,325,21,8,71,85,14,20935,1144,7,3,2,2,12015,4,0,56,3,3,14,6,14,5,66633,20935,1144
25110007,44,3,2025/12/19 18:29,0,65906,12966.242030244963,0.19673841577769796,4029.7121462661407,5195,60711,1277,192,40651,9593,3456,429,13,1,50,42,9,10721,2865,4,1,1,3,10694,1,0,24,2,1,8,3,8,6,46083,10721,2865
25110007,51,2,2025/12/19 18:41,0,67173,11262.024028301952,0.16765700546799983,3231.8357592327934,11005,56168,2128,390,28662,9076,5222,454,13,0,40,35,3,19019,18975,3,0,0,0,4359,1,0,26,2,0,3,3,3,1,37994,19019,18975
25110007,53,3,2025/12/19 18:43,0,42849,9441.36812115515,0.22034045417991435,4037.914956875111,4451,38398,1235,158,18037,3638,8491,414,11,0,33,38,8,10603,1360,1,1,0,6,4895,1,0,19,1,0,9,1,9,9,31170,10603,1360
25110007,58,3,2025/12/19 18:44,0,48939,9861.03098731067,0.2014963727765314,3177.829280743443,3733,45206,1256,208,30199,8932,2405,566,10,0,34,29,5,12273,3120,1,1,0,3,17015,2,0,25,3,0,8,3,8,5,25770,12273,3120
25110007,63,3,2025/12/19 18:45,0,22036,6411.504989234999,0.29095593525299507,2939.2954175036416,2845,19191,911,486,12013,4272,1685,319,7,0,21,18,4,5272,1432,0,0,1,3,9329,1,0,7,1,0,5,1,5,5,8241,5272,1432
25110007,67,3,2025/12/19 18:45,0,36486,11108.145099082301,0.30444951759804584,3081.4190304581493,6047,30439,282,152,17664,6217,1854,385,8,1,26,33,4,8071,1247,1,2,1,0,14121,2,0,0,0,0,5,2,5,3,10886,8071,1247
25110007,69,3,2025/12/19 18:46,0,86204,16400.141889649418,0.1902480382540186,3694.1997585423355,4712,81492,2636,327,49705,6930,4735,446,19,2,65,58,9,18025,1896,6,0,1,2,9660,1,0,16,1,3,10,6,10,4,65283,18025,1896
25110007,70,2,2025/12/19 18:47,0,75849,13314.96528117439,0.17554569316898563,2637.449875603794,3722,72127,3197,679,46057,21343,3861,321,16,2,54,43,9,23729,1192,1,5,0,3,9007,0,0,30,2,0,9,2,9,7,56265,23729,1192
25110007,79,3,2025/12/19 18:49,0,57537,12745.175515611429,0.22151268775937968,5017.168594493487,7243,50294,1617,297,28731,7699,1921,341,13,0,51,42,8,9278,1897,2,2,1,3,5854,1,0,8,1,0,9,3,9,6,36195,9278,1897
25110007,104,2,2025/12/19 18:50,0,34844,8850.3811434297,0.25400014761306683,3128.3403689132124,5478,29366,2249,680,17724,2866,1182,230,13,0,32,38,7,7529,1912,1,1,2,3,4710,1,1,21,1,1,8,1,8,8,22210,7529,1912
25110007,110,2,2025/12/19 18:59,0,39128,8673.4319841554,0.22166816561427624,3450.005195895176,8468,30660,1801,677,17266,4704,2390,434,12,0,29,33,4,7217,1168,1,1,0,2,7388,2,0,17,1,0,5,1,5,5,14154,7217,1168
25110007,138,3,2025/12/19 19:00,0,40347,10137.396732766878,0.25125527877579196,3213.1731916976028,3727,36620,965,170,26431,6791,1320,388,12,1,32,43,8,7672,1232,4,2,0,2,7612,1,0,19,2,0,8,3,8,4,27585,7672,1232
25110007,174,2,2025/12/19 18:51,0,74135,12176.325137369051,0.1642452975972085,3891.8348302879085,10020,64115,2374,440,33760,6419,13607,336,15,1,41,38,4,11001,5360,2,1,1,0,10268,0,0,24,2,0,5,3,5,2,25705,11001,5360
25110007,176,3,2025/12/19 18:52,0,45775,10374.598622376565,0.22664333418627122,4010.960271744829,4770,41005,1378,247,21957,5103,5501,540,12,0,47,33,8,11753,1664,0,1,0,7,5485,1,0,14,1,1,12,1,12,12,33858,11753,1664
25110007,199,3,2025/12/19 18:53,0,30934,8639.37382871811,0.27928408316797404,3460.480278687517,6063,24871,1233,248,14486,3599,2103,369,10,0,30,28,7,5702,1368,1,1,1,4,3354,1,0,8,1,0,8,1,8,8,20247,5702,1368
25110007,301,3,2025/12/19 19:03,0,39585,9987.867751637697,0.25231445627479343,4619.445205067125,7354,32231,3182,1242,17642,4669,1957,444,12,1,41,31,9,6399,2488,2,4,2,1,2198,1,0,7,1,2,12,2,12,6,28299,6399,2488
25110007,307,4,2025/12/19 19:02,0,32739,7337.809928193856,0.22413054547157382,2213.1263217386822,2581,30158,1648,648,16469,3905,3415,333,9,0,29,22,6,8209,1616,2,1,2,1,5750,0,0,5,1,0,6,2,6,3,22386,8209,1616
25110007,319,4,2025/12/19 19:01,0,68893,13509.92655371399,0.19610013432009044,6381.712268305983,6525,62368,1955,210,39385,10207,3750,342,16,2,56,71,13,11095,1385,2,4,2,5,2472,0,0,26,2,3,17,2,17,11,57755,11095,1385
25110007,350,2,2025/12/19 18:58,0,50429,8767.552783843383,0.17385934251806268,3914.0165521967742,8807,41622,1654,271,28982,12253,3077,582,8,1,29,29,4,26066,1648,1,1,0,2,8278,3,0,9,2,0,6,2,6,5,30258,26066,1648
25110007,361,2,2025/12/19 18:57,0,91652,17274.35124488959,0.1884776245459956,6298.189790129276,12772,78880,1382,230,52660,21512,4902,464,12,1,39,55,5,21995,7945,2,1,1,1,12032,2,1,1,1,0,6,3,6,3,61277,21995,7945
25110007,385,3,2025/12/19 18:54,0,112950,23697.9029991,0.20980879149269588,20472.638846515914,8608,104342,5026,1276,70085,10190,3673,447,28,4,98,85,17,22079,1520,3,5,2,7,13471,0,0,26,1,3,16,3,16,7,89020,22079,1520
25110007,390,4,2025/12/19 18:54,0,25774,8909.62163248048,0.3456825340451804,4215.393563658806,5703,20071,1226,398,12133,2761,967,494,9,0,33,26,4,5440,2584,1,1,1,1,1871,4,0,0,0,0,7,1,7,7,11120,5440,2584
25110008,4,4,2025/12/23 11:17,0,27445,5459.727924656821,0.19893342775211592,1396.2458926616857,4806,22639,2642,1550,11155,2210,2819,215,10,0,18,26,1,0,0,0,1,0,0,20797,3,3,11,2,0,4,2,4,2,0,0,0
25110008,13,4,2025/12/23 11:20,0,32328,6325.195172731456,0.19565686626860482,1248.2669083237372,4063,28265,1980,472,13581,3155,3358,232,11,0,23,23,5,6328,3813,3,2,0,0,5038,2,0,11,1,0,5,3,5,2,19665,6328,3813
25110008,19,2,2025/12/23 11:24,0,52357,5525.23844554193,0.10553008089733808,1757.513618097624,2974,49383,3013,1200,28016,7438,4400,227,11,0,26,26,7,16862,2156,1,1,1,4,2059,0,0,18,1,0,7,1,7,7,44172,16862,2156
25110008,21,4,2025/12/23 11:23,0,23181,4570.489722087975,0.19716533894516952,808.1168460285953,6470,16711,1215,228,8856,1822,1129,518,8,0,19,15,7,2912,1503,1,1,1,4,2981,0,0,2,1,0,7,1,7,7,12289,2912,1503
25110008,26,4,2025/12/23 11:22,0,42416,8569.674758106714,0.2020387296799961,2150.559018733779,6245,36171,1083,270,17067,2667,5235,220,14,0,38,35,11,7902,1483,2,3,3,3,2598,0,1,26,2,5,15,2,15,10,31653,7902,1483
25110008,30,2,2025/12/23 11:21,0,79919,11890.74777630366,0.14878499200820405,1814.8056858324876,7901,72018,10644,3830,42294,4257,3510,223,27,0,47,67,18,13870,1248,6,2,2,8,4335,0,1,66,3,5,28,6,28,12,65358,13870,1248
25110008,34,2,2025/12/23 11:25,0,138311,19348.907060510683,0.13989420263399643,5203.428012296929,2991,135320,7264,2200,98709,27370,3165,156,32,4,76,72,25,29399,216,8,4,4,9,8654,1,0,111,3,4,35,5,35,25,125201,29399,216
25110008,36,4,2025/12/23 11:27,0,64279,10959.561445698728,0.17049987469778197,4918.3355239481325,2615,61664,1384,266,38467,4768,2858,482,17,4,39,48,12,8635,1126,5,1,2,4,6926,1,0,10,1,2,13,4,13,6,51841,8635,1126
25110008,44,2,2025/12/23 11:18,0,104625,14492.650405272774,0.1385199560838497,6772.652946130988,3120,101505,10286,4022,73112,7632,2989,222,27,2,59,62,20,16091,1707,3,2,2,13,4996,3,0,66,2,11,34,4,34,24,93701,16091,1707
25110008,51,2,2025/12/23 11:29,0,182229,23269.902032475264,0.1276959322197634,10165.95835581133,3104,179125,5837,1052,143875,32860,3697,218,28,9,77,78,19,33503,1367,6,4,4,5,2926,3,1,11,1,6,22,5,22,11,174756,33503,1367
25110008,53,2,2025/12/23 11:32,0,74969,12332.594193486213,0.1645025836477239,2413.2563150188594,3822,71147,4895,533,41005,5535,3657,150,26,1,57,64,16,11574,1281,5,3,2,6,1766,1,1,24,2,1,20,5,20,9,67012,11574,1281
25110008,58,4,2025/12/23 11:34,0,42436,8129.868242089142,0.1915795136697413,1484.155852739623,2078,40358,1633,447,23504,5115,1371,500,11,0,32,35,6,11624,1801,4,2,0,0,7695,0,0,4,1,0,6,4,6,2,25676,11624,1801
25110008,63,4,2025/12/23 11:35,0,28646,6029.8402673651835,0.2104950173624654,460.5925601493863,3991,24655,1126,461,11907,2196,3237,403,9,0,27,25,7,5446,1327,2,2,1,2,1919,0,0,11,1,1,9,2,9,8,20853,5446,1327
25110008,67,4,2025/12/23 11:35,0,24156,5749.36280562751,0.23800972038530843,259.4739170989286,3223,20933,344,161,12352,2524,1330,519,9,1,18,24,4,5945,3854,3,0,1,0,2785,2,1,0,0,0,4,3,4,2,13971,5945,3854
25110008,69,4,2025/12/23 11:36,0,25493,6467.866113328534,0.2537114546474928,519.3892646114384,3158,22335,924,223,12364,3311,1523,404,9,0,30,17,6,2752,1635,1,2,2,1,9852,1,0,0,0,0,7,2,7,4,11053,2752,1635
25110008,70,3,2025/12/23 11:36,0,45856,8176.230459904187,0.17830230416748488,1518.3677664453176,2893,42963,1741,447,18428,3738,5583,425,13,1,37,33,7,15226,1842,3,2,0,2,6307,1,0,8,1,0,8,3,8,5,31118,15226,1842
25110008,79,3,2025/12/23 11:37,0,72353,9746.398783325012,0.1347062151303334,1828.4891197126603,4175,68178,4144,755,37352,7187,6113,202,14,0,36,57,9,15483,815,5,2,2,0,3549,0,0,18,2,1,10,3,10,4,61906,15483,815
25110008,104,4,2025/12/23 11:39,0,29819,5857.525446034006,0.1964360121410512,2439.2547115294037,5346,24473,1149,202,12119,2355,3509,462,11,0,20,20,6,8653,1100,3,1,1,1,3321,0,0,23,2,0,6,3,6,4,18989,8653,1100
25110008,110,2,2025/12/23 11:49,0,53744,10360.384820203464,0.1927728643235238,1291.0615531874587,3972,49772,4345,3088,19611,5821,7923,388,13,1,32,37,9,10822,1581,2,2,2,3,4503,0,0,21,2,1,10,2,10,6,40575,10822,1581
25110008,138,2,2025/12/23 11:50,0,28944,5128.95823145339,0.17720281341395072,1505.4376140430538,2102,26842,1380,576,15237,3056,2902,410,10,0,20,24,8,3918,1543,0,1,1,6,5349,1,0,15,1,0,10,1,10,10,19132,3918,1543
25110008,174,4,2025/12/23 11:39,0,42491,9006.433518633063,0.21196096864354952,2451.413954596795,4718,37773,3202,889,20456,3408,2250,498,13,0,33,30,7,9856,2255,2,2,3,0,11571,0,0,23,2,0,8,2,8,5,24434,9856,2255
25110008,176,3,2025/12/23 11:40,0,64136,9213.859276128116,0.14366127098865092,2356.4140073821577,4307,59829,1699,367,34690,11090,4742,442,14,0,31,35,9,12541,2269,3,4,2,0,1897,0,0,30,3,2,12,3,12,5,53776,12541,2269
25110008,199,4,2025/12/23 11:42,0,27307,4884.112838799508,0.17885937081332653,1126.452057896431,5075,22232,1039,214,9985,1931,2315,571,9,0,22,25,5,2569,1755,0,0,0,5,10397,3,0,9,1,0,8,1,8,8,8292,2569,1755
25110008,301,4,2025/12/23 11:53,0,30169,6317.534485621227,0.20940483561341863,1903.399144568092,2113,28056,719,204,14368,2366,2554,370,11,0,20,25,9,6183,1741,1,1,1,6,1841,0,0,16,1,0,11,1,11,11,24848,6183,1741
25110008,307,2,2025/12/23 11:52,0,27508,5244.864821071817,0.19066689039813206,1726.2764812384967,2505,25003,774,213,14077,3260,1457,442,10,0,21,27,7,3780,2035,2,2,2,1,5222,0,1,0,0,0,7,2,7,4,17454,3780,2035
25110008,319,4,2025/12/23 11:51,0,51908,9009.572491819788,0.17356809146605126,1697.8463268475377,3720,48188,1264,376,29868,9581,5374,426,13,2,34,29,9,17180,1934,2,1,2,4,6496,0,0,22,2,0,8,2,8,7,40164,17180,1934
25110008,350,2,2025/12/23 11:48,0,48975,8472.131714203722,0.1729889068750122,2267.515998255392,2804,46171,3675,971,27171,4019,1776,402,16,2,36,36,10,13585,1674,4,1,1,4,3867,1,0,22,2,0,9,2,9,8,37751,13585,1674
25110008,361,2,2025/12/23 11:45,0,132776,21776.903412667543,0.16401234720632904,4246.578621519968,15185,117591,2828,460,68588,8922,6547,234,24,2,68,96,21,14162,1835,3,2,3,13,5793,0,0,52,2,2,22,3,22,14,106934,14162,1835
25110008,385,2,2025/12/23 11:43,0,88119,15196.5405186251,0.17245475457761775,2993.3442971973063,2825,85294,2148,321,48919,13449,2223,523,22,1,53,63,16,18126,1185,4,3,3,6,4659,0,0,24,3,1,19,4,19,8,68853,18126,1185
25110008,390,4,2025/12/23 11:42,0,40742,7171.488561003436,0.17602200581717728,3308.2008747763703,4382,36360,3821,2218,26090,5346,1507,219,14,2,27,32,10,9350,456,2,4,1,3,5049,0,1,11,1,1,11,3,11,6,29716,9350,456
25110009,4,4,2025/12/21 12:54,0,27370,5810.326135082633,0.2122881306204835,4207.776835291964,5366,22004,1197,479,8296,3228,1326,518,7,0,17,22,5,6334,1328,1,1,0,3,2526,1,0,9,1,0,6,1,6,6,11698,6334,1328
25110009,13,4,2025/12/21 12:58,0,45025,11216.023033565227,0.24910656376602391,1281.1288611927473,7027,37998,1852,275,21182,5902,1738,556,11,1,33,36,5,4527,2548,0,1,1,3,10789,1,0,15,1,0,5,1,5,5,14630,4527,2548
25110009,19,3,2025/12/21 13:02,0,49136,9223.60048526881,0.1877157376520028,2467.525750806634,3339,45797,4042,1590,30039,8229,1520,94,14,0,36,35,11,16904,1129,1,1,1,8,2181,0,2,15,1,0,15,1,15,15,37687,16904,1129
25110009,21,4,2025/12/21 13:02,0,24042,6750.752949608528,0.2807899904171254,2019.0828528035865,2868,21174,3292,2393,8773,2581,1738,529,9,0,24,24,6,3110,1164,0,1,1,4,8411,1,0,0,0,0,7,1,7,7,10039,3110,1164
25110009,26,4,2025/12/21 13:00,0,65978,12237.243747155806,0.1854746089174544,2652.491752671064,3023,62955,4113,2264,34548,10451,1599,553,10,0,34,39,8,11272,2385,2,2,2,2,2904,0,0,16,1,0,8,2,8,5,42338,11272,2385
25110009,30,3,2025/12/21 12:59,0,62216,9474.885682385926,0.15229017748466514,2024.3255410143706,12678,49538,1324,581,35092,9985,1728,594,11,0,27,31,8,13354,1793,1,1,1,5,4113,1,0,13,1,0,9,1,9,9,40535,13354,1793
